'ID,Lineage,Clade,Tribe,Color,,Name,Index,Count,,,,,,
AAA044N04,acI,acI-A,acI-A7,#99cc99,,AAA044N04,20,1,,,,,,
AAA278I18,acI,acI-B,acI-B1,#0000ff,,AAA278I18,22,1,,,,,,
AAA278O22,acI,acI-A,acI-A1,#008000,,AAA278O22,23,1,,,,,,
AB141P03,acI,acI-B,acI-B1,#0000ff,,AB141P03,24,1,,,,,,
MEintmetabat10152,acTH2,acTH2-A,Myco,0.75,,MEintmetabat10152,25,1,,,,,,
MEintmetabat1091,acIV,0,0,r,,MEintmetabat1091,26,1,,,,,,
MEintmetabat11576,acIV,0,0,r,,MEintmetabat11576,27,1,,,,,,
MEintmetabat1363,acI,0,0,m,,MEintmetabat1363,28,1,,,,,,
MEintmetabat14260,acIV,0,0,r,,MEintmetabat14260,29,1,,,,,,
MEintmetabat1719,acIV,0,0,r,,MEintmetabat1719,30,1,,,,,,
MEintmetabat1953,acIV,0,0,r,,MEintmetabat1953,31,1,,,,,,
MEintmetabat2297,acI,acI-A,0,#4ca64c,,MEintmetabat2297,32,1,,,,,,
MEintmetabat2538,acIII,0,0,y,,MEintmetabat2538,33,1,,,,,,
MEintmetabat2729,acIV,0,0,r,,MEintmetabat2729,34,1,,,,,,
MEintmetabat283,acI,acI-B,0,#4c4cff,,MEintmetabat283,35,1,,,,,,
MEintmetabat3119,0,0,0,0.5,,MEintmetabat3119,36,1,,,,,,
MEintmetabat3163,acIV,0,0,r,,MEintmetabat3163,37,1,,,,,,
MEintmetabat3864,acI,0,0,m,,MEintmetabat3864,38,1,,,,,,
MEintmetabat4252,acI,acI-B,acI-B4,#9999ff,,MEintmetabat4252,39,1,,,,,,
MEintmetabat6647,acSTL,acSTL-A,acSTL-A1,k,,MEintmetabat6647,40,1,,,,,,
MEintmetabat885,acI,0,0,m,,MEintmetabat885,41,1,,,,,,
TBepimetabat149,acV,0,0,c,,TBepimetabat149,42,1,,,,,,
TBepimetabat2057,acI,acI-B,0,#4c4cff,,TBepimetabat2057,43,1,,,,,,
TBepimetabat2754,acI,acI-B,acI-B2,#000066,,TBepimetabat2754,44,1,,,,,,
TBepimetabat2973,acV,0,0,c,,TBepimetabat2973,45,1,,,,,,
TBepimetabat3207,acI,acI-B,0,#4c4cff,,TBepimetabat3207,46,1,,,,,,
TBepimetabat3256,acV,0,0,c,,TBepimetabat3256,47,1,,,,,,
TBepimetabat3475,acI,acI-B,0,#4c4cff,,TBepimetabat3475,48,1,,,,,,
TBepimetabat4163,acV,0,0,c,,TBepimetabat4163,49,1,,,,,,
TBepimetabat4208,acI,acI-B,0,#4c4cff,,TBepimetabat4208,50,1,,,,,,
TBhypometabat2152,acI,acI-B,0,#4c4cff,,TBhypometabat2152,51,1,,,,,,
TBhypometabat3180,acV,0,0,c,,TBhypometabat3180,52,1,,,,,,
TBhypometabat3219,acV,0,0,c,,TBhypometabat3219,53,1,,,,,,
TBhypometabat3463,acI,acI-B,0,#4c4cff,,TBhypometabat3463,54,1,,,,,,
TBhypometabat3765,acV,0,0,c,,TBhypometabat3765,55,1,,,,,,
TBhypometabat3815,0,0,0,0.5,,TBhypometabat3815,56,1,,,,,,
TBhypometabat3838,acI,acI-B,0,#4c4cff,,TBhypometabat3838,57,1,,,,,,
TBhypometabat680,acI,acI-B,acI-B2,#000066,,TBhypometabat680,58,1,,,,,,
TBhypometabat9906,acV,0,0,c,,TBhypometabat9906,59,1,,,,,,
